Id,Symbol,Base,Quote,Active,Spot,Margin,Future,Leverage
10SET_USDT,10SET/USDT,10SET,USDT,True,Spot,,,1.0
1ART_USDT,1ART/USDT,1ART,USDT,True,Spot,,,1.0
1EARTH_USDT,1EARTH/USDT,1EARTH,USDT,True,Spot,,,1.0
1INCH_USDT,1INCH/USDT,1INCH,USDT,True,Spot,Margin,,1.0
1INCH3L_USDT,1INCH3L/USDT,1INCH3L,USDT,True,Spot,,,1.0
1INCH3S_USDT,1INCH3S/USDT,1INCH3S,USDT,True,Spot,,,1.0
A5T_USDT,A5T/USDT,A5T,USDT,True,Spot,,,1.0
AAA_USDT,AAA/USDT,AAA,USDT,True,Spot,,,1.0
AAG_USDT,AAG/USDT,AAG,USDT,True,Spot,,,1.0
AART_USDT,AART/USDT,AART,USDT,True,Spot,,,1.0
AAVE_USDT,AAVE/USDT,AAVE,USDT,True,Spot,Margin,,1.0
AAVE3L_USDT,AAVE3L/USDT,AAVE3L,USDT,True,Spot,,,1.0
AAVE3S_USDT,AAVE3S/USDT,AAVE3S,USDT,True,Spot,,,1.0
ABBC_USDT,ABBC/USDT,ABBC,USDT,True,Spot,,,1.0
ABT_USDT,ABT/USDT,ABT,USDT,True,Spot,,,1.0
ACA_USDT,ACA/USDT,ACA,USDT,True,Spot,Margin,,1.0
ACE_USDT,ACE/USDT,ACE,USDT,True,Spot,,,1.0
ACH_USDT,ACH/USDT,ACH,USDT,True,Spot,Margin,,1.0
ACH3L_USDT,ACH3L/USDT,ACH3L,USDT,True,Spot,,,1.0
ACH3S_USDT,ACH3S/USDT,ACH3S,USDT,True,Spot,,,1.0
ADA_USDT,ADA/USDT,ADA,USDT,True,Spot,Margin,,1.0
ADA3L_USDT,ADA3L/USDT,ADA3L,USDT,True,Spot,,,1.0
ADA3S_USDT,ADA3S/USDT,ADA3S,USDT,True,Spot,,,1.0
ADAPAD_USDT,ADAPAD/USDT,ADAPAD,USDT,True,Spot,,,1.0
ADEL_USDT,ADEL/USDT,ADEL,USDT,True,Spot,,,1.0
ADP_USDT,ADP/USDT,ADP,USDT,True,Spot,,,1.0
ADS_USDT,ADS/USDT,ADS,USDT,True,Spot,,,1.0
ADX_USDT,ADX/USDT,ADX,USDT,True,Spot,,,1.0
AE_USDT,AE/USDT,AE,USDT,True,Spot,Margin,,1.0
AERGO_USDT,AERGO/USDT,AERGO,USDT,False,Spot,Margin,,1.0
AFC_USDT,AFC/USDT,AFC,USDT,True,Spot,,,1.0
AGLD_USDT,AGLD/USDT,AGLD,USDT,True,Spot,Margin,,1.0
AGS_USDT,AGS/USDT,AGS,USDT,True,Spot,,,1.0
AIOZ_USDT,AIOZ/USDT,AIOZ,USDT,True,Spot,,,1.0
AIR_USDT,AIR/USDT,AIR,USDT,True,Spot,,,1.0
AKRO_USDT,AKRO/USDT,AKRO,USDT,True,Spot,Margin,,1.0
AKT_USDT,AKT/USDT,AKT,USDT,True,Spot,,,1.0
ALAYA_USDT,ALAYA/USDT,ALAYA,USDT,True,Spot,,,1.0
ALCX_USDT,ALCX/USDT,ALCX,USDT,True,Spot,Margin,,1.0
ALD_USDT,ALD/USDT,ALD,USDT,True,Spot,,,1.0
ALEPH_USDT,ALEPH/USDT,ALEPH,USDT,True,Spot,,,1.0
ALGO_USDT,ALGO/USDT,ALGO,USDT,True,Spot,Margin,,1.0
ALGO3L_USDT,ALGO3L/USDT,ALGO3L,USDT,True,Spot,,,1.0
ALGO3S_USDT,ALGO3S/USDT,ALGO3S,USDT,True,Spot,,,1.0
ALICE_USDT,ALICE/USDT,ALICE,USDT,True,Spot,Margin,,1.0
ALICE3L_USDT,ALICE3L/USDT,ALICE3L,USDT,True,Spot,,,1.0
ALICE3S_USDT,ALICE3S/USDT,ALICE3S,USDT,True,Spot,,,1.0
ALN_USDT,ALN/USDT,ALN,USDT,True,Spot,Margin,,1.0
ALPA_USDT,ALPA/USDT,ALPA,USDT,True,Spot,,,1.0
ALPACA_USDT,ALPACA/USDT,ALPACA,USDT,True,Spot,Margin,,1.0
ALPH_USDT,ALPH/USDT,ALPH,USDT,True,Spot,,,1.0
ALPHA_USDT,ALPHA/USDT,ALPHA,USDT,True,Spot,Margin,,1.0
ALPHA3L_USDT,ALPHA3L/USDT,ALPHA3L,USDT,True,Spot,,,1.0
ALPHA3S_USDT,ALPHA3S/USDT,ALPHA3S,USDT,True,Spot,,,1.0
ALPHR_USDT,ALPHR/USDT,ALPHR,USDT,True,Spot,,,1.0
ALPINE_USDT,ALPINE/USDT,ALPINE,USDT,True,Spot,Margin,,1.0
ALTB_USDT,ALTB/USDT,ALTB,USDT,True,Spot,,,1.0
ALU_USDT,ALU/USDT,ALU,USDT,True,Spot,,,1.0
ALY_USDT,ALY/USDT,ALY,USDT,True,Spot,,,1.0
AME_USDT,AME/USDT,AME,USDT,True,Spot,,,1.0
AMP_USDT,AMP/USDT,AMP,USDT,True,Spot,,,1.0
AMPL_USDT,AMPL/USDT,AMPL,USDT,True,Spot,,,1.0
AMPL3L_USDT,AMPL3L/USDT,AMPL3L,USDT,True,Spot,,,1.0
AMPL3S_USDT,AMPL3S/USDT,AMPL3S,USDT,True,Spot,,,1.0
ANC_USDT,ANC/USDT,ANC,USDT,True,Spot,Margin,,1.0
ANC3L_USDT,ANC3L/USDT,ANC3L,USDT,True,Spot,,,1.0
ANC3S_USDT,ANC3S/USDT,ANC3S,USDT,True,Spot,,,1.0
ANGLE_USDT,ANGLE/USDT,ANGLE,USDT,True,Spot,,,1.0
ANKR_USDT,ANKR/USDT,ANKR,USDT,True,Spot,Margin,,1.0
ANML_USDT,ANML/USDT,ANML,USDT,True,Spot,Margin,,1.0
ANT_USDT,ANT/USDT,ANT,USDT,True,Spot,Margin,,1.0
AOG_USDT,AOG/USDT,AOG,USDT,True,Spot,,,1.0
APE_USDT,APE/USDT,APE,USDT,True,Spot,Margin,,1.0
APE3L_USDT,APE3L/USDT,APE3L,USDT,True,Spot,,,1.0
APE3S_USDT,APE3S/USDT,APE3S,USDT,True,Spot,,,1.0
API3_USDT,API3/USDT,API3,USDT,True,Spot,Margin,,1.0
API33L_USDT,API33L/USDT,API33L,USDT,True,Spot,,,1.0
API33S_USDT,API33S/USDT,API33S,USDT,True,Spot,,,1.0
APN_USDT,APN/USDT,APN,USDT,True,Spot,,,1.0
APT_USDT,APT/USDT,APT,USDT,True,Spot,,,1.0
APX_USDT,APX/USDT,APX,USDT,True,Spot,,,1.0
APYS_USDT,APYS/USDT,APYS,USDT,True,Spot,,,1.0
AQDC_USDT,AQDC/USDT,AQDC,USDT,True,Spot,,,1.0
AQT_USDT,AQT/USDT,AQT,USDT,True,Spot,,,1.0
AR_USDT,AR/USDT,AR,USDT,True,Spot,Margin,,1.0
AR3L_USDT,AR3L/USDT,AR3L,USDT,True,Spot,,,1.0
AR3S_USDT,AR3S/USDT,AR3S,USDT,True,Spot,,,1.0
ARCX_USDT,ARCX/USDT,ARCX,USDT,True,Spot,,,1.0
ARES_USDT,ARES/USDT,ARES,USDT,True,Spot,Margin,,1.0
ARGON_USDT,ARGON/USDT,ARGON,USDT,True,Spot,,,1.0
ARMOR_USDT,ARMOR/USDT,ARMOR,USDT,True,Spot,,,1.0
ARNX_USDT,ARNX/USDT,ARNX,USDT,True,Spot,,,1.0
ARPA_USDT,ARPA/USDT,ARPA,USDT,True,Spot,Margin,,1.0
ARPA3L_USDT,ARPA3L/USDT,ARPA3L,USDT,True,Spot,,,1.0
ARPA3S_USDT,ARPA3S/USDT,ARPA3S,USDT,True,Spot,,,1.0
ARRR_USDT,ARRR/USDT,ARRR,USDT,True,Spot,,,1.0
ARTEM_USDT,ARTEM/USDT,ARTEM,USDT,True,Spot,,,1.0
ARV_USDT,ARV/USDT,ARV,USDT,True,Spot,,,1.0
ASD_USDT,ASD/USDT,ASD,USDT,True,Spot,Margin,,1.0
ASK_USDT,ASK/USDT,ASK,USDT,True,Spot,,,1.0
ASM_USDT,ASM/USDT,ASM,USDT,True,Spot,Margin,,1.0
ASR_USDT,ASR/USDT,ASR,USDT,True,Spot,Margin,,1.0
AST_USDT,AST/USDT,AST,USDT,True,Spot,,,1.0
ASTR_USDT,ASTR/USDT,ASTR,USDT,True,Spot,Margin,,1.0
ASTR3L_USDT,ASTR3L/USDT,ASTR3L,USDT,True,Spot,,,1.0
ASTR3S_USDT,ASTR3S/USDT,ASTR3S,USDT,True,Spot,,,1.0
ASTRO_USDT,ASTRO/USDT,ASTRO,USDT,True,Spot,,,1.0
ASW_USDT,ASW/USDT,ASW,USDT,True,Spot,,,1.0
ATA_USDT,ATA/USDT,ATA,USDT,True,Spot,Margin,,1.0
ATD_USDT,ATD/USDT,ATD,USDT,True,Spot,,,1.0
ATK_USDT,ATK/USDT,ATK,USDT,True,Spot,,,1.0
ATLAS_USDT,ATLAS/USDT,ATLAS,USDT,True,Spot,Margin,,1.0
ATM_USDT,ATM/USDT,ATM,USDT,True,Spot,,,1.0
ATOLO_USDT,ATOLO/USDT,ATOLO,USDT,True,Spot,,,1.0
ATOM_USDT,ATOM/USDT,ATOM,USDT,True,Spot,Margin,,1.0
ATOM3L_USDT,ATOM3L/USDT,ATOM3L,USDT,True,Spot,,,1.0
ATOM3S_USDT,ATOM3S/USDT,ATOM3S,USDT,True,Spot,,,1.0
ATP_USDT,ATP/USDT,ATP,USDT,True,Spot,Margin,,1.0
ATS_USDT,ATS/USDT,ATS,USDT,True,Spot,,,1.0
AUCTION_USDT,AUCTION/USDT,AUCTION,USDT,True,Spot,Margin,,1.0
AUDIO_USDT,AUDIO/USDT,AUDIO,USDT,True,Spot,Margin,,1.0
AURORA_USDT,AURORA/USDT,AURORA,USDT,True,Spot,,,1.0
AUTO_USDT,AUTO/USDT,AUTO,USDT,True,Spot,Margin,,1.0
AVA_USDT,AVA/USDT,AVA,USDT,True,Spot,Margin,,1.0
AVAX_USDT,AVAX/USDT,AVAX,USDT,True,Spot,Margin,,1.0
AVAX3L_USDT,AVAX3L/USDT,AVAX3L,USDT,True,Spot,,,1.0
AVAX3S_USDT,AVAX3S/USDT,AVAX3S,USDT,True,Spot,,,1.0
AVT_USDT,AVT/USDT,AVT,USDT,True,Spot,,,1.0
AXL_USDT,AXL/USDT,AXL,USDT,True,Spot,,,1.0
AXS_USDT,AXS/USDT,AXS,USDT,True,Spot,Margin,,1.0
AXS3L_USDT,AXS3L/USDT,AXS3L,USDT,True,Spot,,,1.0
AXS3S_USDT,AXS3S/USDT,AXS3S,USDT,True,Spot,,,1.0
AXS5L_USDT,AXS5L/USDT,AXS5L,USDT,True,Spot,,,1.0
AXS5S_USDT,AXS5S/USDT,AXS5S,USDT,True,Spot,,,1.0
AZERO_USDT,AZERO/USDT,AZERO,USDT,True,Spot,,,1.0
AXIS_USDT,Axis DeFi/USDT,Axis DeFi,USDT,True,Spot,,,1.0
BABI_USDT,BABI/USDT,BABI,USDT,True,Spot,,,1.0
BABY_USDT,BABY/USDT,BABY,USDT,True,Spot,,,1.0
BAC_USDT,BAC/USDT,BAC,USDT,True,Spot,Margin,,1.0
BACON_USDT,BACON/USDT,BACON,USDT,True,Spot,,,1.0
BADGER_USDT,BADGER/USDT,BADGER,USDT,True,Spot,Margin,,1.0
BAGS_USDT,BAGS/USDT,BAGS,USDT,True,Spot,,,1.0
BAKE_USDT,BAKE/USDT,BAKE,USDT,True,Spot,Margin,,1.0
BAKED_USDT,BAKED/USDT,BAKED,USDT,True,Spot,,,1.0
BAL_USDT,BAL/USDT,BAL,USDT,True,Spot,,,1.0
BAL3L_USDT,BAL3L/USDT,BAL3L,USDT,True,Spot,,,1.0
BAL3S_USDT,BAL3S/USDT,BAL3S,USDT,True,Spot,,,1.0
BAMBOO_USDT,BAMBOO/USDT,BAMBOO,USDT,True,Spot,,,1.0
BAND_USDT,BAND/USDT,BAND,USDT,True,Spot,Margin,,1.0
BANK_USDT,BANK/USDT,BANK,USDT,True,Spot,,,1.0
BAO_USDT,BAO/USDT,BAO,USDT,True,Spot,Margin,,1.0
BAS_USDT,BAS/USDT,BAS,USDT,True,Spot,Margin,,1.0
BASE_USDT,BASE/USDT,BASE,USDT,True,Spot,,,1.0
BAT_USDT,BAT/USDT,BAT,USDT,True,Spot,Margin,,1.0
BAT3L_USDT,BAT3L/USDT,BAT3L,USDT,True,Spot,,,1.0
BAT3S_USDT,BAT3S/USDT,BAT3S,USDT,True,Spot,,,1.0
BATH_USDT,BATH/USDT,BATH,USDT,True,Spot,,,1.0
BBANK_USDT,BBANK/USDT,BBANK,USDT,True,Spot,,,1.0
BBF_USDT,BBF/USDT,BBF,USDT,True,Spot,,,1.0
BCD_USDT,BCD/USDT,BCD,USDT,True,Spot,Margin,,1.0
BCDN_USDT,BCDN/USDT,BCDN,USDT,True,Spot,,,1.0
BCH_USDT,BCH/USDT,BCH,USDT,True,Spot,Margin,,1.0
BCH3L_USDT,BCH3L/USDT,BCH3L,USDT,True,Spot,,,1.0
BCH3S_USDT,BCH3S/USDT,BCH3S,USDT,True,Spot,,,1.0
BCH5L_USDT,BCH5L/USDT,BCH5L,USDT,True,Spot,,,1.0
BCH5S_USDT,BCH5S/USDT,BCH5S,USDT,True,Spot,,,1.0
BCHA_USDT,BCHA/USDT,BCHA,USDT,False,Spot,Margin,,1.0
BCMC_USDT,BCMC/USDT,BCMC,USDT,True,Spot,,,1.0
BCN_USDT,BCN/USDT,BCN,USDT,True,Spot,,,1.0
BCUG_USDT,BCUG/USDT,BCUG,USDT,True,Spot,,,1.0
BCX_USDT,BCX/USDT,BCX,USDT,True,Spot,,,1.0
BDP_USDT,BDP/USDT,BDP,USDT,True,Spot,,,1.0
BDT_USDT,BDT/USDT,BDT,USDT,True,Spot,,,1.0
BEAM_USDT,BEAM/USDT,BEAM,USDT,True,Spot,Margin,,1.0
BEAM3L_USDT,BEAM3L/USDT,BEAM3L,USDT,True,Spot,,,1.0
BEAM3S_USDT,BEAM3S/USDT,BEAM3S,USDT,True,Spot,,,1.0
BTCBEAR_USDT,BEAR/USDT,BEAR,USDT,True,Spot,,,1.0
BEEFI_USDT,BEEFI/USDT,BEEFI,USDT,True,Spot,,,1.0
BEL_USDT,BEL/USDT,BEL,USDT,True,Spot,,,1.0
BENQI_USDT,BENQI/USDT,BENQI,USDT,True,Spot,Margin,,1.0
BEPRO_USDT,BEPRO/USDT,BEPRO,USDT,True,Spot,,,1.0
BERRY_USDT,BERRY/USDT,BERRY,USDT,True,Spot,,,1.0
BETU_USDT,BETU/USDT,BETU,USDT,True,Spot,,,1.0
BEYOND_USDT,BEYOND/USDT,BEYOND,USDT,True,Spot,,,1.0
BFC_USDT,BFC/USDT,BFC,USDT,True,Spot,,,1.0
BFT_USDT,BFT/USDT,BFT,USDT,True,Spot,,,1.0
BICO_USDT,BICO/USDT,BICO,USDT,True,Spot,Margin,,1.0
BIFIF_USDT,BIFIF/USDT,BIFIF,USDT,True,Spot,,,1.0
BIN_USDT,BIN/USDT,BIN,USDT,True,Spot,,,1.0
BIRD_USDT,BIRD/USDT,BIRD,USDT,True,Spot,,,1.0
BIT_USDT,BIT/USDT,BIT,USDT,True,Spot,Margin,,1.0
BKC_USDT,BKC/USDT,BKC,USDT,True,Spot,,,1.0
BLACK_USDT,BLACK/USDT,BLACK,USDT,True,Spot,,,1.0
BLANK_USDT,BLANK/USDT,BLANK,USDT,False,Spot,Margin,,1.0
BLANKV2_USDT,BLANKV2/USDT,BLANKV2,USDT,True,Spot,,,1.0
BLES_USDT,BLES/USDT,BLES,USDT,True,Spot,Margin,,1.0
BLIN_USDT,BLIN/USDT,BLIN,USDT,True,Spot,,,1.0
BLOCK_USDT,BLOCK/USDT,BLOCK,USDT,True,Spot,,,1.0
BLOK_USDT,BLOK/USDT,BLOK,USDT,True,Spot,Margin,,1.0
BLT_USDT,BLT/USDT,BLT,USDT,True,Spot,,,1.0
BLY_USDT,BLY/USDT,BLY,USDT,True,Spot,,,1.0
BLZ_USDT,BLZ/USDT,BLZ,USDT,True,Spot,Margin,,1.0
BMI_USDT,BMI/USDT,BMI,USDT,True,Spot,,,1.0
BMON_USDT,BMON/USDT,BMON,USDT,True,Spot,,,1.0
BNB_USDT,BNB/USDT,BNB,USDT,True,Spot,Margin,,1.0
BNB3L_USDT,BNB3L/USDT,BNB3L,USDT,True,Spot,,,1.0
BNB3S_USDT,BNB3S/USDT,BNB3S,USDT,True,Spot,,,1.0
BNC_USDT,BNC/USDT,BNC,USDT,True,Spot,Margin,,1.0
BNTY_USDT,BNTY/USDT,BNTY,USDT,True,Spot,,,1.0
BNX_USDT,BNX/USDT,BNX,USDT,True,Spot,Margin,,1.0
BOA_USDT,BOA/USDT,BOA,USDT,True,Spot,,,1.0
BOBA_USDT,BOBA/USDT,BOBA,USDT,True,Spot,,,1.0
BOND_USDT,BOND/USDT,BOND,USDT,True,Spot,Margin,,1.0
BONDED_USDT,BONDED/USDT,BONDED,USDT,False,Spot,,,1.0
BONDLY_USDT,BONDLY/USDT,BONDLY,USDT,True,Spot,,,1.0
BOO_USDT,BOO/USDT,BOO,USDT,True,Spot,,,1.0
BORA_USDT,BORA/USDT,BORA,USDT,True,Spot,,,1.0
BORING_USDT,BORING/USDT,BORING,USDT,True,Spot,,,1.0
BOSON_USDT,BOSON/USDT,BOSON,USDT,True,Spot,Margin,,1.0
BP_USDT,BP/USDT,BP,USDT,True,Spot,,,1.0
BRKL_USDT,BRKL/USDT,BRKL,USDT,True,Spot,,,1.0
BRT_USDT,BRT/USDT,BRT,USDT,True,Spot,,,1.0
BRWL_USDT,BRWL/USDT,BRWL,USDT,True,Spot,,,1.0
BRY_USDT,BRY/USDT,BRY,USDT,True,Spot,,,1.0
BSCPAD_USDT,BSCPAD/USDT,BSCPAD,USDT,True,Spot,,,1.0
BSCS_USDT,BSCS/USDT,BSCS,USDT,True,Spot,,,1.0
BSV_USDT,BSV/USDT,BSV,USDT,True,Spot,Margin,,1.0
BSV3L_USDT,BSV3L/USDT,BSV3L,USDT,True,Spot,,,1.0
BSV3S_USDT,BSV3S/USDT,BSV3S,USDT,True,Spot,,,1.0
BSV5L_USDT,BSV5L/USDT,BSV5L,USDT,True,Spot,,,1.0
BSV5S_USDT,BSV5S/USDT,BSV5S,USDT,True,Spot,,,1.0
BSW_USDT,BSW/USDT,BSW,USDT,True,Spot,Margin,,1.0
BSW3L_USDT,BSW3L/USDT,BSW3L,USDT,True,Spot,,,1.0
BSW3S_USDT,BSW3S/USDT,BSW3S,USDT,True,Spot,,,1.0
BTC_USDT,BTC/USDT,BTC,USDT,True,Spot,Margin,,1.0
BTC3L_USDT,BTC3L/USDT,BTC3L,USDT,True,Spot,,,1.0
BTC3S_USDT,BTC3S/USDT,BTC3S,USDT,True,Spot,,,1.0
BTC5L_USDT,BTC5L/USDT,BTC5L,USDT,True,Spot,,,1.0
BTC5S_USDT,BTC5S/USDT,BTC5S,USDT,True,Spot,,,1.0
BTCST_USDT,BTCST/USDT,BTCST,USDT,True,Spot,Margin,,1.0
BTF_USDT,BTF/USDT,BTF,USDT,True,Spot,,,1.0
BTG_USDT,BTG/USDT,BTG,USDT,True,Spot,,,1.0
BTL_USDT,BTL/USDT,BTL,USDT,True,Spot,,,1.0
BTM_USDT,BTM/USDT,BTM,USDT,True,Spot,Margin,,1.0
BTM3L_USDT,BTM3L/USDT,BTM3L,USDT,True,Spot,,,1.0
BTM3S_USDT,BTM3S/USDT,BTM3S,USDT,True,Spot,,,1.0
BTO_USDT,BTO/USDT,BTO,USDT,True,Spot,,,1.0
BTRST_USDT,BTRST/USDT,BTRST,USDT,True,Spot,,,1.0
BTS_USDT,BTS/USDT,BTS,USDT,True,Spot,Margin,,1.0
BTT_USDT,BTT/USDT,BTT,USDT,True,Spot,Margin,,1.0
BU_USDT,BU/USDT,BU,USDT,False,Spot,,,1.0
BTCBULL_USDT,BULL/USDT,BULL,USDT,True,Spot,,,1.0
BURP_USDT,BURP/USDT,BURP,USDT,True,Spot,,,1.0
BUSY_USDT,BUSY/USDT,BUSY,USDT,True,Spot,,,1.0
BUY_USDT,BUY/USDT,BUY,USDT,True,Spot,,,1.0
BXC_USDT,BXC/USDT,BXC,USDT,True,Spot,,,1.0
BXH_USDT,BXH/USDT,BXH,USDT,True,Spot,,,1.0
BZRX_USDT,BZRX/USDT,BZRX,USDT,False,Spot,Margin,,1.0
BZZ_USDT,BZZ/USDT,BZZ,USDT,True,Spot,Margin,,1.0
BZZ3L_USDT,BZZ3L/USDT,BZZ3L,USDT,True,Spot,,,1.0
BZZ3S_USDT,BZZ3S/USDT,BZZ3S,USDT,True,Spot,,,1.0
BYN_USDT,BeyondFi/USDT,BeyondFi,USDT,True,Spot,,,1.0
BIFI_USDT,Bitcoin File/USDT,Bitcoin File,USDT,True,Spot,,,1.0
C98_USDT,C98/USDT,C98,USDT,True,Spot,Margin,,1.0
C983L_USDT,C983L/USDT,C983L,USDT,True,Spot,,,1.0
C983S_USDT,C983S/USDT,C983S,USDT,True,Spot,,,1.0
CAKE_USDT,CAKE/USDT,CAKE,USDT,True,Spot,Margin,,1.0
CAKE3L_USDT,CAKE3L/USDT,CAKE3L,USDT,True,Spot,,,1.0
CAKE3S_USDT,CAKE3S/USDT,CAKE3S,USDT,True,Spot,,,1.0
CAPS_USDT,CAPS/USDT,CAPS,USDT,True,Spot,,,1.0
CARDS_USDT,CARDS/USDT,CARDS,USDT,True,Spot,,,1.0
CART_USDT,CART/USDT,CART,USDT,True,Spot,Margin,,1.0
CATE_USDT,CATE/USDT,CATE,USDT,True,Spot,,,1.0
CBK_USDT,CBK/USDT,CBK,USDT,True,Spot,,,1.0
CCAR_USDT,CCAR/USDT,CCAR,USDT,True,Spot,,,1.0
CDT_USDT,CDT/USDT,CDT,USDT,False,Spot,,,1.0
CEEK_USDT,CEEK/USDT,CEEK,USDT,True,Spot,,,1.0
CEL_USDT,CEL/USDT,CEL,USDT,True,Spot,,,1.0
CELL_USDT,CELL/USDT,CELL,USDT,True,Spot,,,1.0
CELO_USDT,CELO/USDT,CELO,USDT,True,Spot,Margin,,1.0
CELR_USDT,CELR/USDT,CELR,USDT,True,Spot,Margin,,1.0
CELT_USDT,CELT/USDT,CELT,USDT,True,Spot,,,1.0
CERE_USDT,CERE/USDT,CERE,USDT,True,Spot,Margin,,1.0
CEUR_USDT,CEUR/USDT,CEUR,USDT,True,Spot,,,1.0
CFG_USDT,CFG/USDT,CFG,USDT,True,Spot,,,1.0
CFI_USDT,CFI/USDT,CFI,USDT,True,Spot,,,1.0
CFX_USDT,CFX/USDT,CFX,USDT,True,Spot,Margin,,1.0
CFX3L_USDT,CFX3L/USDT,CFX3L,USDT,True,Spot,,,1.0
CFX3S_USDT,CFX3S/USDT,CFX3S,USDT,True,Spot,,,1.0
CGG_USDT,CGG/USDT,CGG,USDT,True,Spot,,,1.0
CHAIN_USDT,CHAIN/USDT,CHAIN,USDT,True,Spot,,,1.0
CHAMP_USDT,CHAMP/USDT,CHAMP,USDT,True,Spot,,,1.0
CHEQ_USDT,CHEQ/USDT,CHEQ,USDT,True,Spot,,,1.0
CHER_USDT,CHER/USDT,CHER,USDT,True,Spot,,,1.0
CHESS_USDT,CHESS/USDT,CHESS,USDT,True,Spot,Margin,,1.0
CHICKS_USDT,CHICKS/USDT,CHICKS,USDT,True,Spot,,,1.0
CHNG_USDT,CHNG/USDT,CHNG,USDT,True,Spot,,,1.0
CHR_USDT,CHR/USDT,CHR,USDT,True,Spot,Margin,,1.0
CHZ_USDT,CHZ/USDT,CHZ,USDT,True,Spot,Margin,,1.0
CHZ3L_USDT,CHZ3L/USDT,CHZ3L,USDT,True,Spot,,,1.0
CHZ3S_USDT,CHZ3S/USDT,CHZ3S,USDT,True,Spot,,,1.0
CIR_USDT,CIR/USDT,CIR,USDT,True,Spot,,,1.0
CIRUS_USDT,CIRUS/USDT,CIRUS,USDT,True,Spot,,,1.0
CITY_USDT,CITY/USDT,CITY,USDT,True,Spot,,,1.0
CKB_USDT,CKB/USDT,CKB,USDT,True,Spot,Margin,,1.0
CLH_USDT,CLH/USDT,CLH,USDT,True,Spot,,,1.0
CLV_USDT,CLV/USDT,CLV,USDT,True,Spot,Margin,,1.0
CNAME_USDT,CNAME/USDT,CNAME,USDT,True,Spot,,,1.0
CNNS_USDT,CNNS/USDT,CNNS,USDT,True,Spot,Margin,,1.0
COCOS_USDT,COCOS/USDT,COCOS,USDT,True,Spot,,,1.0
COFI_USDT,COFI/USDT,COFI,USDT,True,Spot,,,1.0
COFIX_USDT,COFIX/USDT,COFIX,USDT,True,Spot,,,1.0
COMBO_USDT,COMBO/USDT,COMBO,USDT,True,Spot,,,1.0
COMP_USDT,COMP/USDT,COMP,USDT,True,Spot,Margin,,1.0
COMP3L_USDT,COMP3L/USDT,COMP3L,USDT,True,Spot,,,1.0
COMP3S_USDT,COMP3S/USDT,COMP3S,USDT,True,Spot,,,1.0
CONV_USDT,CONV/USDT,CONV,USDT,True,Spot,Margin,,1.0
COOK_USDT,COOK/USDT,COOK,USDT,True,Spot,Margin,,1.0
CORAL_USDT,CORAL/USDT,CORAL,USDT,True,Spot,,,1.0
CORE_USDT,CORE/USDT,CORE,USDT,True,Spot,,,1.0
CORN_USDT,CORN/USDT,CORN,USDT,True,Spot,,,1.0
COS_USDT,COS/USDT,COS,USDT,True,Spot,,,1.0
COTI_USDT,COTI/USDT,COTI,USDT,True,Spot,Margin,,1.0
COTI3L_USDT,COTI3L/USDT,COTI3L,USDT,True,Spot,,,1.0
COTI3S_USDT,COTI3S/USDT,COTI3S,USDT,True,Spot,,,1.0
COVAL_USDT,COVAL/USDT,COVAL,USDT,True,Spot,,,1.0
COVER_USDT,COVER/USDT,COVER,USDT,True,Spot,,,1.0
CPAN_USDT,CPAN/USDT,CPAN,USDT,True,Spot,,,1.0
CPHR_USDT,CPHR/USDT,CPHR,USDT,False,Spot,,,1.0
CPOOL_USDT,CPOOL/USDT,CPOOL,USDT,True,Spot,,,1.0
